FSA LFP payments, derived — QA report

Grain: one record per Census county (FIPS), FSA county, program year and
pasture type, carrying the months earned under each USDM county aggregation
and the months FSA paid. Dollar estimates are at FSA county and program year,
the grain of the Farm Payment Files.

Program years: 2008-2025 (the latest year is still being disbursed)
Records: 235,875 (235,764 with a published grazing period)
County-year scenario rows: 10,218
Annual rows: 90
FSA county-years with LFP disbursements: 15,207
LFP disbursed, 2008-2025: $13.78B

Invariants enforced (the run aborts on any violation):
  * FSA determinations unique on (FSA county, program year, pasture type),
    with Payment Factor = min(Drought Factor, Maximum Eligible Payment Months)
  * exactly one grazing period per (program year, Census county, FSA county,
    pasture type), every FSA county resolving against dd22
  * unique record keys; no missing months, grazing or discrepancy values on
    records with a published grazing period
  * ratios finite and positive; agreement is exactly 1; a subtype on Type 3
    records only; a ratio present wherever both sides are positive
  * county-year minimums never exceed maximums; annual totals reproduce the
    county-year table

Records by discrepancy type
  Discrepancy Type,n
  None,227075
  Type 1,176
  Type 2,400
  Type 3,8095
  Multiple,18

Type 3 records by subtype
  Discrepancy Subtype,n
  Overpaid,451
  Cap-consistent,5967
  Unexplained,1519
  Not determined,158

Estimated additional disbursements by scenario (low-high, all years)
  Scenario,County Years,Low,High
  Boundary (Type 1),34,$37.7M,$37.7M
  Threshold (Type 2),104,$90.0M,$94.0M
  Payment Months (Type 3),4997,$4.86B,$6.72B
  All Issues (Sum of Types),5099,$4.99B,$6.85B
  All Issues (Census),5083,$4.91B,$6.80B

Attributed records with no ratio (a zero on one side): 890
  These are classified and counted above but scale no disbursement: with
  FSA paying 0 months there is nothing to scale, and an aggregation
  warranting 0 months would claim a full clawback this archive does not
  estimate.
  Discrepancy Type,Reason,n
  Type 1,FSA paid 0 months,96
  Type 1,aggregation warrants 0 months,20
  Type 2,FSA paid 0 months,192
  Type 3,FSA paid 0 months,158
  Type 3,aggregation warrants 0 months,424

FSA determinations with no published grazing period: 111
  Kept with their Payment Factor, no months under any aggregation, and no
  discrepancy type.
Derived records with no published grazing period: 0
  Expected to be zero: the derived archive is built from the same grazing
  periods. A non-zero count means the two archives read different vintages.
  FIPS,FSA County,Program Year,Pasture Type,FSA Payment Factor,usdm-counties,usdm-counties-census-2020,usdm-counties-fsa-lfp,usdm-counties-reported
  72047,72047,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72047,72047,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72047,72047,2022,Native Pasture,1,NA,NA,NA,NA
  72057,72057,2022,Forage Sorghum,1,NA,NA,NA,NA
  72057,72057,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72057,72057,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72057,72057,2022,Native Pasture,1,NA,NA,NA,NA
  72105,72105,2022,Forage Sorghum,1,NA,NA,NA,NA
  72105,72105,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72105,72105,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72105,72105,2022,Native Pasture,1,NA,NA,NA,NA
  72107,72107,2022,Forage Sorghum,1,NA,NA,NA,NA
  72107,72107,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72107,72107,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72107,72107,2022,Native Pasture,1,NA,NA,NA,NA
  72123,72123,2022,Forage Sorghum,1,NA,NA,NA,NA
  72123,72123,2022,Full Season Improved Pasture,1,NA,NA,NA,NA
  72123,72123,2022,Long Season Small Grains,1,NA,NA,NA,NA
  72123,72123,2022,Native Pasture,1,NA,NA,NA,NA
  78010,52001,2016,Forage Sorghum,4,NA,NA,NA,NA
  78010,52001,2016,Long Season Small Grains,4,NA,NA,NA,NA
  78020,52003,2016,Forage Sorghum,4,NA,NA,NA,NA
  78020,52003,2016,Long Season Small Grains,4,NA,NA,NA,NA
  78030,52005,2016,Forage Sorghum,4,NA,NA,NA,NA
  78030,52005,2016,Long Season Small Grains,4,NA,NA,NA,NA

County-years with an attributed discrepancy but no LFP disbursement: 268
  Their ratios are published; their additional-disbursement columns are NA.

Disbursement county-years with no positive FSA determination: 1,971 ($167.0M)
  Payments recorded where the FOIA archive lists no eligible pasture type
  that year — late-paid prior-year claims, appeals, or county-code drift.

Disbursement FSA county codes absent from dd22: 0

County-years with a net negative disbursement: 0

Two county keys

  Dollars are estimated at FSA county grain because that is how the Farm
  Payment Files record them. Every Census county an FSA office covers
  contributes its ratio to that office's minimum and maximum, and a Census
  county administered by several offices contributes to each office's own
  disbursement separately, so nothing is double counted. The `Records`
  column counts the records bracketing each county-year.

